input_role,root_scope,path,bytes,sha256
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004_corrections_v1/RGA8230001EA1BFD9B.html.receipt.json,1291,3C6FB5D3BA9972BCA166902B5395D8AFF7E83DC9EFC8F754CEF21025DE31B726
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004_corrections_v1/RGA96668557C163645.html,22353,36D60F2C72322B392175FFFCFA9EA490A947B055F44685B81E9FDC05C110DF5E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004_corrections_v1/RGA96668557C163645.html.receipt.json,1333,56268BC41498896533B5B5208113A7B7C3170A7A23539AA63F175FFEB5A9B580
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004_corrections_v1/RGD04565CD4B9DBD6B.pdf,3052039,F21DE8BDBF4FA2D49E8FB175ED22770B1DAD61D3E49A611B0A309ED2728BC953
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004_corrections_v1/RGD04565CD4B9DBD6B.pdf.receipt.json,1133,B89A56E2CFC31B7C991B9630CAD20F6B78C60B6495D24DC12770ABAD2F7DEA3D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004_corrections_v1/RGE356A967323D3A6B.html,1337,03767C378E55A4BD6D2C6CEFCB5DA1C7417727C7BE9B58199D3F288085597857
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004_corrections_v1/RGE356A967323D3A6B.html.receipt.json,1447,1DAF2EA3C2327A5B29BAF8A441DEDE5E331772DBD795E2B73AF2D2E92F3C618D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_004_corrections_v3/RGD0564510AF2F98BF.pdf,606970,0BE5B5A1063ADFAF58AFE5F72ED34E46367599CC674573589506ED9BDE81F93E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_004_corrections_v3/RGD0564510AF2F98BF.pdf.receipt.json,1255,FAC47BD2F41AA52BB4E5DDD900E32BB96ECFB84D721AC98811A43A9423F4912A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG0769FEADDE630325.pdf,4811806,0F2E43709FB1E028E1DA20E35711458FA5B6933B7B2AA57D79C515D080DE5A30
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG0769FEADDE630325.pdf.receipt.json,1227,282BFC853714F6F9607AE273E2EC7C5CB0C6A5EC304837F44B76AC608D3B96AD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG09C0B0AB9A8300CA.pdf,2537266,40A1576454268337A325FAA5C4294C0C7E781F838E2A7BD3773471C4F7ED6997
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG09C0B0AB9A8300CA.pdf.receipt.json,1103,D161691EAC0F7CC96CB87EDC6EBD12973D4F2842D902495E302484636AE2DCF6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG2CEC6A7CD63F7720.html,42184,36840DFFF7DEDF317E86F4F27E94E6A625E40F8C381EDE3988B11A46668693BA
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG2CEC6A7CD63F7720.html.receipt.json,1124,1FC7D6AC121C98F8FD689BE5834403DA7E05E9F76B848D5071BB28EA071BF50F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG47DA0D3E18674512.pdf,3816890,D196DD705543C074CBCC713B9EA28B3599931D70B1A14600DD54D82CB5AB1496
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG47DA0D3E18674512.pdf.receipt.json,1103,8829250F8DFA07824CCF3E7C5B373391FE58009D696B3CCD28D585B8ABE3A783
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG577A9ED140F0DFA8.html,1543097,B0910BB0953AA9E5617E171CA6AAD883459E156BB0D089881C93C305F8DACC9D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG577A9ED140F0DFA8.html.receipt.json,1295,36FAAD94692F43E74191294292EC0F81E84B6565CE241E5EC7525BD97137C960
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG5F3B62D163E93BD6.pdf,308625,6E7A077E22EF22675B4CDFD5E4E34599C2F670232BFE1CC747B8024E70986966
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG5F3B62D163E93BD6.pdf.receipt.json,1101,639477F6D27A1D2AA873448965A4D8BAD026943662F982E40912D728920AE218
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG69103EC78B06925C.pdf,3112806,6B2FE9183271C1F7B6FB58B9E11123BC7471A1FF36B27AE659E6699B151C829C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG69103EC78B06925C.pdf.receipt.json,1103,296610C0966CE69C6079457F7439D3174737C6039E4619842C5D2A88C74B0940
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG69457C334A828050.pdf,508958,630E8A8E03C6EABCE2A383D47DCBC88DDD4CFFCDD786BAADABC6606FF3F0CFC6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG69457C334A828050.pdf.receipt.json,1157,2F75A1E23330C0A64665F7A9084CEC5A6869150ACB3D2D5FF72009CFB33CB66A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG7743F30ED832B3A4.pdf,4224001,DE824E92A7D58F7841D65FD24F8EC0B1F571351570F538CA6035F60CCACD46D9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG7743F30ED832B3A4.pdf.receipt.json,1327,146FF85178EA1E469A7C85B1AC9628DC5F76F87FBD023A96B423471874119689
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RG83C810FF0195347F.pdf,972829,8A3E1AFB699A9FD961B22BEA7D8B8636ACACAA0DDD5AD29726AA6DA7F54B2746
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RG83C810FF0195347F.pdf.receipt.json,1101,017306D36BB436F1AFFA2F31CDCE8B439A93BD7BDE1D02DB78A22110947A080D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGA9FF3E7C7E6293A8.html,23867,2D2935F8B1E1FB88A4F82ECAF61DCC1E7C5D2ABA17F19FAAC9297180B6EE1922
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGA9FF3E7C7E6293A8.html.receipt.json,1168,CECF7854FBC385798764EBC62BABE44DA489BE4EF3BAC5513A3E6BD25C18A942
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGD417D01CE3FE04C5.pdf,6516002,9B0B79E805CCE883B596DCCAA5004A0A95AF0CCFABB73E140EA04DA6DCAD3A35
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGD417D01CE3FE04C5.pdf.receipt.json,1103,4EE75260CA420DE58CA16E495C17995507EF883DB5A13AD020DA517BAB93FB87
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGD8011BA26E53F4FC.pdf,2531250,F5BB0C951181300351F496D44041A5EB6599529199BB89E90CB3710DCDCB395A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGD8011BA26E53F4FC.pdf.receipt.json,1103,3A0E6F0B62767AF0C68EB9C898F16344F042422E1D070CFA1CBA48D6E70C4E75
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGE453FF6F8BB13349.pdf,1167821,8A68BAEF6679676FA3E343D215453D12E7E3B970270EAA7210B17F7EC875509D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGE453FF6F8BB13349.pdf.receipt.json,1111,DA06850CD046295CD0D710211402280A1766C8B3E28FFE3AF64BA6432A94CB03
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGE5D522CCAF8B579E.pdf,16638614,388C07952BEF07693534EAB0343B4C2CD9693783CD052F20F0247FEC22BE8B3F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGE5D522CCAF8B579E.pdf.receipt.json,1105,8D6088584A51111F1F70BADC35FA09C9F03BF86CB8C0639AA1ED1EE3E613AD04
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGEF55B4AA75DDA72D.html,1171961,E838506A5036F48CC621EBD1E7F162494B2BF21942428E9FAB40D400A2F7DC6D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGEF55B4AA75DDA72D.html.receipt.json,1283,A9915740208B6C554F75B2BB6543DF2F38E797F2A89C8F46681253147C140728
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGF2CC19D4B7907D48.html,9490,614E2428A2F414819659E637FBA5A5890B0B5665CB25CC7033350C15A6E4951B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGF2CC19D4B7907D48.html.receipt.json,1444,83DD62D519A6E561BA70AC8BC802A8D85D710F2205BDBCF06EF21AED3604F565
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005/RGF707A7ABC6C8A675.pdf,7745562,518433E1A26CAF18F9D4A8EEEB30310C2523DBDE09D6ACF48C697A5B780482CE
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005/RGF707A7ABC6C8A675.pdf.receipt.json,1103,086492B090F30C96742EAD1949D7D2DB5A6E005DD70416A07BF536B3FC7A1BC7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005_corrections_v1/RG861D401A7B11E2D1.pdf,1211396,92440AE2967B02D1E3C65258503C00913CDCB00AD06A4EF708FFC97AE2B4A746
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005_corrections_v1/RG861D401A7B11E2D1.pdf.receipt.json,1189,0D0AC1E20FF3F25DE542E1A5758991DBC18BE35374E2ECFA5B34915006E7534A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005_corrections_v1/RGB2460D62DC9DC736.pdf,8965417,BC59651D1CADFCB8AE1D713090AD9EC437632AA31E73E457F1BE11CC01CC3B5C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005_corrections_v1/RGB2460D62DC9DC736.pdf.receipt.json,1537,8C5FD4458DCA06363650EE48D5FD8B8BB387369117D44FAE361EDB7781BDF018
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005_corrections_v1/RGB3DE315F6F039590.html,11495,C098A2A4E86AD54C539BBE5A774D1CE9BFB2226AAB712C2F32D6F923F624FF7C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005_corrections_v1/RGB3DE315F6F039590.html.receipt.json,1236,69178808C7D1FB18FA69ACD9FB369EDB5DBBE37BE48112B95ED97D10D305D86E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005_corrections_v1/RGD102186AC8A160DE.pdf,1157704,85D30A1986DF55A7AB9678A60E28BF7EDF72F715854530AA9F11F6F016259BE5
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005_corrections_v1/RGD102186AC8A160DE.pdf.receipt.json,1277,0B3ED72BEF8553D3466B5013ED7D15EB1240B0683474452A67456241906F093E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_005_corrections_v2/RGFF80275536BC1CE9.html,4615,57DF9FF36159596FCB14F118BA0A82C194164B5DD11221C57189CDC543138DE3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_005_corrections_v2/RGFF80275536BC1CE9.html.receipt.json,1218,0DEF691C98CB7531D7991256247004784D0743A5C8B2AADB4524D63EFDC1545E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG0BE6AC1A963C79BD.pdf,2322418,654553AED80860E0F4310CE4250711060E17132D9AF09CFD6FEF4B5B3E842B49
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG0BE6AC1A963C79BD.pdf.receipt.json,1227,C35D6E5E9383DF8224701AA2D7C1562BDAE42AA0245EDD363D4FB0C8579FE224
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG1566F6706465CA34.html,24968,9619C5042BF6B164FF316A91C8F891D101B67461C5DECFE128742AB1A39AB092
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG1566F6706465CA34.html.receipt.json,1166,88851EB1F70BE68D43476FF00041E5641B684B145C1C79A9F8C5CAC1764FDAA3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG1DD2D2AB5E784128.pdf,2569446,43B09D37A722AB5369FC262691AAAFCE92B75796BCF7F4E6A8CE03C6660B50DC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG1DD2D2AB5E784128.pdf.receipt.json,1103,39A7F7FE9EE07FC78200CFDDC788357FC00D199DD1C8265B317FA9D3557CF310
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG29B778F8F0E00D96.pdf,679034,D8647EB574717CA47D41F43F043ECBA198FF75318A38E16596AED575435BD109
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG29B778F8F0E00D96.pdf.receipt.json,1101,36512241AF20FB3FB903D1CAEF28CAAC4E19F078019B2FA12F3315A152DDEB5F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG3C73E2C9D0A9F7D6.pdf,2194179,7551453D1D1608B61A92FE50AC0D8F996481B74E95296240D34C8DB7B80A1EE6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG3C73E2C9D0A9F7D6.pdf.receipt.json,1103,B6E003024820A86A2727C1EC1C5618D6FCD56A0A40BE9D0B59A5987C5256999A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG62D350DB6CD76259.pdf,1028154,966733F44997F9262AB853AD2DE7BA97B1858B1658119E9F2390104A9EB9B53F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG62D350DB6CD76259.pdf.receipt.json,1243,5EE6D9A57E24AB47C0644AE1BB71058F30F1FB7A4BD5561267B7A2A0D989EF25
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG66B9FEEBBE8E81B1.html,140504,3DD8A51BC9031D084BA72210EA590ADD2E49D7CEC01D4F82A509D626E7DF7044
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG66B9FEEBBE8E81B1.html.receipt.json,1196,13F0E4FE321956A8FB929CD060C75EE9C219EF2DD5588BC6D80C277AB566A7D6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG6BE7C5D6C38BD916.html,25113,A6D9016B233AA54F4810D7F2FCB227D5CE2495AA7667C5AD9599184B1CE6CD3B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG6BE7C5D6C38BD916.html.receipt.json,1168,30B23FFE2BF76203E4F64635B89C75CE68B591C994CD8250EBE6D0061AECFDC6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG71345855BAAFF5D6.pdf,8380460,2C994C2FCB39F5E32D1530A23839212F47D4679291DAA47F27D4C48BAE99B741
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG71345855BAAFF5D6.pdf.receipt.json,1103,885D9C455517787743722DB115F456B66F76BDCFAC30D72876B4C7174FA4CE5C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG7DE7A2339D02CD1E.pdf,1174750,23BA88266DD8907648CB8E76DA735E54137539216E8A420B5B460D0C083A4D50
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG7DE7A2339D02CD1E.pdf.receipt.json,1103,09C392119DF544B7FFDD0C8572F501E56EB04181FA2A041A314B783A6EE03DF5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG8567435198F1DCE7.pdf,764975,80BC7A8742C2714052D4EA6AD9D86F72BCC3EE93E4ACF8CBAFBF6D7E3F6A8687
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG8567435198F1DCE7.pdf.receipt.json,1101,91548E70DCC9E05E8ED5A66C3485219E32BE41224755A0E5746E7A84264DACC3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG996747A81DBCC7DC.html,41589,61F7FA9A409A708D1577EC7F03B653480920DB9EA894FD21F4D55EA9158E1D9F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG996747A81DBCC7DC.html.receipt.json,1178,216B68A153C0FB9F59CDE159008EF6140A8D0E2D9A1DD1BF1B86EDEA90406180
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RG9F78F99C8B9F703D.pdf,4349888,3C5993FEF08D18188D77432E8BB8BB52F52142259CD63DB6DE0458809E1F1B43
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RG9F78F99C8B9F703D.pdf.receipt.json,1219,E0F77B2D28A7820E42DBB4B892CA2B85F4EB7BDA789810A06890AEF055E2413E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RGD16B918E822E2FF0.pdf,3395250,1FC59CF9831D8A8B1CA89B86C659BC6C810BEE9A737D355B4796FEFA2004D0F7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RGD16B918E822E2FF0.pdf.receipt.json,1103,74E932B0764F79611E4EA7F28D96B232F49379081910638A3C8C2D304AAF8FFC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RGD6744A33C84AA47F.pdf,3624177,C232B0D436CA3C02FA62A64CBCBDDB699197C04140BBDE7BE51DDB1B6D612DA2
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RGD6744A33C84AA47F.pdf.receipt.json,1103,065C6E935C1204409F0439DE8B2917FD50A29C95A262FF199F00B5F513785A16
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RGD69071A6D4E62AF0.pdf,3019338,82B2F532DE94BC45A5626F04DCCCB9C0A8E21403680FC4A39685D32D46A1D2FA
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RGD69071A6D4E62AF0.pdf.receipt.json,1207,953A82B5EF373AEFB8F1E0DE5B1C50A5F54F52AD97284EE4A723DC3F19309362
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006/RGE9CA623EFA003C5D.html,23586,99F0CBDAF8118646435DEA492EB69D7B07FFB25B3A39D3FEF5A6EA55425687D6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006/RGE9CA623EFA003C5D.html.receipt.json,1134,6D47AF85E25476B7346183736F280085D9109D53A5036A9B678AFE74FC48E5A9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006_corrections_v1/RG371530A778B3A3C4.html,18605,20227EDDDA4D193A1068346CB0F0C6480D2787BA67708107ADFFA8D142240243
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006_corrections_v1/RG371530A778B3A3C4.html.receipt.json,1188,4E397723922C3A07D06AA5C5A0F081A58AA535E67A59F019984C31E55AC52331
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006_corrections_v1/RG45EA7BE3CA580D89.html,12708,349EEA1DE1AD60B93C0C4945935802C05660C7CC43AB35A5E5CE2F6ABEBE6924
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006_corrections_v1/RG45EA7BE3CA580D89.html.receipt.json,1228,26931079B0D8DE3407ED6310E4A90D19D0486ECB16184A258D927AB26AE6C5BC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006_corrections_v1/RG79CD1D77F2683A15.pdf,670411,7578F922A2637FF6DD1AA5A8B35AA1D85EF4849087FB18C277840FE8FDA19CCB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006_corrections_v1/RG79CD1D77F2683A15.pdf.receipt.json,1463,3342128DAE20463B0DED400FBC99A0CD3F197C98A6121C96010062D75D10A6E0
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006_corrections_v2/RG473932B5D1D3CC83.html,9016,7532DA2E17BBE0DD255D6743E85E03AD940CB1CE608987CF7DC5D0E441AFE75A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006_corrections_v2/RG473932B5D1D3CC83.html.receipt.json,1230,7F42792771DA78397D701C21B95C2ABFF0835262320372CC76121012460C2F97
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_006_corrections_v3/RGD369E86C734F9041.html,5027,C144438AC1E0F800F97C5AC5CDC05F7D4004465B0C40B1FC9005D690923A7563
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_006_corrections_v3/RGD369E86C734F9041.html.receipt.json,1210,DB23A4A0529A83351A26F2A65AEC07DEBF1C39F7CAB28A9E8C71596C714D21B2
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG040AD85AE4D12CBA.pdf,1118931,3826EC3EED198449C48843A615505CC0763B1C664E96239C714D61F017B8D6DC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG040AD85AE4D12CBA.pdf.receipt.json,1103,E0A52C836AAC82F99CB50C4E0FB6BCCB40988305BEAB43B362C246D949776331
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG0AB16F1091A59FC7.pdf,1717287,AB6166432CA20E07D5BFDF69B9B70A9B4ACB91A916DB3D35185FEBAF45BB523A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG0AB16F1091A59FC7.pdf.receipt.json,1103,783D8637A02BDA32DC268C8C808A149535BB6BFEE81C489D9B3029004B542AEA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG1BD47F376292EB02.pdf,476308,8AF77F6E2390CC8E0BFC0A6C12894AABD671BA30B2F7CAD65C3A8E56208C9301
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG1BD47F376292EB02.pdf.receipt.json,1101,E136E3952910D95C8CA0E4E199D4C5262F9D66D9CCEF7BF0651308DED549C097
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG258CEAA0B6502D28.html,6565,4A67292381AA5AD6BA79FBF00A349C59EDEBCACAAE30CAD71859CF3CA5681363
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG258CEAA0B6502D28.html.receipt.json,1608,5C2AE28FFED679BB7663D36759F86FA9439085D6DCF9C4A0E9B068DC6DAFD444
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG2608FDB90F6E9D9E.pdf,1678689,13181524DF8C4B076FB3765C65E72105DB1409B6807238BC8CE4C4F0402C2311
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG2608FDB90F6E9D9E.pdf.receipt.json,1103,3E73347859042E77533D5AC1AF91637FD3A61D17C3FE53E7262FE7EA17CB67B8
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG293C4DF454288D8C.pdf,2066814,AFDAA6A9A9FB1D4FB26B90FD396B7F80F953AB78EC36277F208F335447B10280
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG293C4DF454288D8C.pdf.receipt.json,1159,4A2022CCF82FDCCF185D022F457A744A00626600A1EAF0750925A778D184AF5C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG29D54F85D4B58951.pdf,1213339,664ABA92B70B7DC6D78E4B9ADF026AE6AA4592D526D708E9BA6F7D559815254B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG29D54F85D4B58951.pdf.receipt.json,1243,576A2334F3152BFA40D4711DEEE2BCE36EC9B39D184B0D23BA9662D344EB15B1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG438087AD1A47D500.pdf,267621,C9C1D4EF73856F436200FEB89FD8C2C7AAE22D6DE5FAB3B56AF15971EAEA6EEB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG438087AD1A47D500.pdf.receipt.json,1101,D3D3E2E8F079DA72AA12E991B572CFEDBE8F57601A07644304D6C0B1F9B49FDC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG78D161AE59566E3E.pdf,576399,5BBF6D9FE8A3525D6A8DCC9F7E3BF4EA04242B2DF2B555EBDAFEB9BF37726E55
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG78D161AE59566E3E.pdf.receipt.json,1101,FB16C109373A85DD266E60934F06A7A63B9F030C9C695E5FFDC3162DB671B96E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RG96ED71161DE9A09A.pdf,1499290,FE9760A4EA79D72DBF11C2427405E453B042F6AB5B8E7E116EDCF100C65281DC
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RG96ED71161DE9A09A.pdf.receipt.json,1103,33CD1D692C65DCC3315A070157516742A9C44D01066C02D4A1D1F7EA245FB9CE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RGB1222548ED2D583A.html,41767,65E12FBEC6F0A2CBC0A5FF199356B85A2F7CE22550F516B2EF7E72A4A222FEC4
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RGB1222548ED2D583A.html.receipt.json,1124,41C4582F0492A706FB08A22EC3E43A58347A5C9DBB140A046AF8A4C0E6A66D57
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RGCD2D2100BA9A77FD.pdf,2500129,18884DA0DFDD63F625C3E45FF3E5C7907180045FB8D16C333D379880F37C3E83
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RGCD2D2100BA9A77FD.pdf.receipt.json,1103,37A03B2FFC816FF413DB043C3DB8BCE901F2F018285A30964CC332EB9088C1C6
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RGD59D4171D2347E76.html,43387,AD16885228778E3652D0E68F85BA692DD34D21638E4F47DE0CF445C05E9B00A7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RGD59D4171D2347E76.html.receipt.json,1124,098AE34029B103C5954805DE4C53693288E4A4D91876E13EC6819157E8D88E8C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RGEB6999CC457C81BD.pdf,461892,DDEEBA48276D027A0726894BD2F75A528213C24A0BB124D82F46B8265E43829A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RGEB6999CC457C81BD.pdf.receipt.json,1137,E88FD2542DE579ED29FA27EE47F2C0DB21FE4FAD49125D19E5C2B0D9E013009A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007/RGF2E1BDE120A9ACA9.html,41840,93B542ED8AC7FA636426A552E87B8DCE07F20010ACCDA6DAFE6C526C6DEA1054
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007/RGF2E1BDE120A9ACA9.html.receipt.json,1124,52E8D4D1CA99D1CA461C28FEE41280E4955985C54FE3841AB7D28D341C707E99
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG2CA2FFEF1FA616ED.html,7573,755A7621380BA4E7C13AB002DC4C751DCCBD52E4127F70DA447E4940FDDA8E2C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_007_corrections_v1/RG2CA2FFEF1FA616ED.html.receipt.json,1242,597CF9480990CEE355308D7630B55BC4AA39AAE914A9DAC0D5C72CB75AB39DC8
