relative_path,path,category,required,exists,size_bytes,sha256,modified_time
weights/epoch176.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch176.pt,optional,False,True,9383523,186272e5dfae9aeebaeb1c5d83d30cb6ac8e45252ba70f4ec88c5457ecf61ef6,2026-06-15T05:14:24
weights/epoch177.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch177.pt,optional,False,True,9383651,be91dbfd078d3220b224f839c8a2053d822d1fb8391f7e73af8e6be9ff129d7d,2026-06-15T05:17:49
weights/epoch178.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch178.pt,optional,False,True,9383779,5bd9be18d45184a8da9d058a82669be54edbc83f74a8be2b8386148d9f8f12a8,2026-06-15T05:21:15
weights/epoch179.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch179.pt,optional,False,True,9383843,578af761d47609e8f1ea40e15b6aa06ea0fc1f12aa8493077d1af6348a9ecdf6,2026-06-15T05:24:40
weights/epoch18.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch18.pt,optional,False,True,9365859,bc29acca866d545514a8df4048db616ca40e1ef42fb4a38648f0116dd0182b7f,2026-06-14T20:13:10
weights/epoch180.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch180.pt,optional,False,True,9383971,28399bf361e472700a928a472c105b62f3f11dee1045af363f5fd07b013d8ced,2026-06-15T05:28:05
weights/epoch181.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch181.pt,optional,False,True,9384099,8286f1762f5fa4da7760b9c2e5bd9c34bf061d24623e6122481a01c5c8f30726,2026-06-15T05:31:34
weights/epoch182.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch182.pt,optional,False,True,9384227,59a06dc4b79333712dbe06edc30f624fe095969ffbfd5ac0ac8118a0598e6730,2026-06-15T05:35:00
weights/epoch183.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch183.pt,optional,False,True,9384291,8fa30946de5a0fbd86af5f7e9c5bb060a3fc432e298ccdc18c6a8dbb561a2132,2026-06-15T05:38:26
weights/epoch184.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch184.pt,optional,False,True,9384419,dfa6c2bb276affae18f8b313fd989e6c992c122dc3f4103d7038ecb8ceddbed2,2026-06-15T05:41:52
weights/epoch185.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch185.pt,optional,False,True,9384547,56613069aa6e207518f41db2aab67d24d5e1c390eba48813b4703d9dd1ba5e55,2026-06-15T05:45:18
weights/epoch186.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch186.pt,optional,False,True,9384675,e54d9e270c12ccec688e74c05f581fdf990ae5d87ce1bca80fe2f14df68cb74f,2026-06-15T05:48:43
weights/epoch187.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch187.pt,optional,False,True,9384739,6cecf35200fd230b6b495ffe3457d0d7028363e9c0cde31aa865ab15844c7ec1,2026-06-15T05:52:08
weights/epoch188.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch188.pt,optional,False,True,9384867,b6d1d52c372fbd8798e4353cad8e3a53d41dc30eb0041045d4d1a7aa7883e60d,2026-06-15T05:55:33
weights/epoch189.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch189.pt,optional,False,True,9384995,9f9f00684343bc51cfe29bee63edbb419ea67e87157efa36eaffbc836a8a8607,2026-06-15T05:58:59
weights/epoch19.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch19.pt,optional,False,True,9365923,751fe7796f613e572a070d5ba3ee82ddcdfc16e20a1beda942ec0720ef2548c0,2026-06-14T20:16:36
weights/epoch190.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch190.pt,optional,False,True,9385123,21664d4ed557467c541896378d32b7b8aea1e6d0460aa3b61734468d404f7621,2026-06-15T06:02:48
weights/epoch191.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch191.pt,optional,False,True,9385187,89592334168d176e5d9cf9001c1039055355018b4371518414cf9dbcf5e2873b,2026-06-15T06:06:15
weights/epoch192.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch192.pt,optional,False,True,9385315,78ffb3abfb2373dc9138eb3db17460dc07fc176b1973d16c9e1a5e3c61e92856,2026-06-15T06:09:42
weights/epoch193.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch193.pt,optional,False,True,9385443,e36dcf027dd3115921dd6592f0ea1bc1f80b906ea2fde6edf32d928293d66577,2026-06-15T06:13:08
weights/epoch194.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch194.pt,optional,False,True,9385571,59ce2189b4592b3837cce7c4b7e8a9b47468e56ca385101448b9944c4ff490dc,2026-06-15T06:16:35
weights/epoch195.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch195.pt,optional,False,True,9385635,1ca7621b0f9731430f4e2cad56eced0ef91e4646a218479e95e59453223378d1,2026-06-15T06:20:01
weights/epoch196.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch196.pt,optional,False,True,9385763,3ecce735c2d8612e4aa7d5a53a97e04aacd039a52e82ed5c24f367173bcab93e,2026-06-15T06:23:29
weights/epoch197.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch197.pt,optional,False,True,9385891,731fce53a085eac68b7391d3d5ca0d3337be16a4ea48df61cfb22f4dd7afd2ef,2026-06-15T06:26:55
weights/epoch198.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch198.pt,optional,False,True,9386019,e4669d06a214599c10d2554ba550e7f3bcdd2bf3d0816bb54a675ec499d50e5b,2026-06-15T06:30:23
weights/epoch199.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch199.pt,optional,False,True,9386083,f3d51aea24fe231dc2f7c7b56d79c4038e6bcc38b127a1de9744ccb5040010a0,2026-06-15T06:33:49
weights/epoch2.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch2.pt,optional,False,True,9364515,4343fce4779a14cfe0ed73b30f8d5a967589cbc2d29a10413400809e720f1601,2026-06-14T19:18:13
weights/epoch20.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch20.pt,optional,False,True,9366051,c629b7ca085d8fc26f309dca63389aa3b7e13823a19ce3c976f723b788de4b66,2026-06-14T20:20:02
weights/epoch21.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch21.pt,optional,False,True,9366179,7db8ee23f2a0fc8f84a83600ac6176792348ad6df17e016c94b6048956a8f9dd,2026-06-14T20:23:27
weights/epoch22.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch22.pt,optional,False,True,9366307,3123abfa175c750bdc5d217cc34b603350e6346620213085e938951e9670c38c,2026-06-14T20:26:53
weights/epoch23.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch23.pt,optional,False,True,9366371,6d17e6c61e1af5c9302d31ad7905480d313b968f06c66934d0d4bbdc9341b356,2026-06-14T20:30:20
weights/epoch24.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch24.pt,optional,False,True,9366499,8dd2dde4f091e3ead8f22eb03aeb77c4ac8bef287a8f2069eca1fcfc2be7ac46,2026-06-14T20:33:47
weights/epoch25.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch25.pt,optional,False,True,9366627,abf715b8ee663617470d02f0c24ad34718daa3b023d246821b3e76ebb5fd45b6,2026-06-14T20:37:13
weights/epoch26.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch26.pt,optional,False,True,9366755,d2f9a6366c6a8ea373b1758a0f1b16058d6a50cc148a03670c7151eae705cadc,2026-06-14T20:40:39
weights/epoch27.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch27.pt,optional,False,True,9366819,643b8558970ea25ac8cad91ac87eee5f117806871de2a1d737c503f16fca361f,2026-06-14T20:44:05
weights/epoch28.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch28.pt,optional,False,True,9366947,afc35739da75423c78558038017a78602a64c62330c58a7f69a6a73e6f545560,2026-06-14T20:47:31
weights/epoch29.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch29.pt,optional,False,True,9367075,0b1f42a5fe339fe271058a1356377b7736e9554d757d96ebe34ac0acafea9d4a,2026-06-14T20:50:58
weights/epoch3.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch3.pt,optional,False,True,9364579,a661c4a5cae29f7173843c5d1d093cbad92a0b70540347358fb4649dd4e3c052,2026-06-14T19:21:38
weights/epoch30.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch30.pt,optional,False,True,9367203,2a13ebaafc0be15a74727db977cd9d4373e336fa426ff13740840caffae761c8,2026-06-14T20:54:24
weights/epoch31.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch31.pt,optional,False,True,9367267,d38def8a72071bae0ca4619c65bb12de6d710ffde99c40ef99524946c414e5cb,2026-06-14T20:57:50
weights/epoch32.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch32.pt,optional,False,True,9367395,12e30a7ce22695d6d33316e1700c1d54d85c54bb4f3910509c1a3cabf77ee1c6,2026-06-14T21:01:16
weights/epoch33.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch33.pt,optional,False,True,9367523,da7cf44ea5dec848706a2d701d0759db36bdbb7a2c991844bf9862135ed6a97d,2026-06-14T21:04:44
weights/epoch34.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch34.pt,optional,False,True,9367651,5ad9d7144ebfe3ae1ae6a98c5b0009dbd1abe857ee59c5fb6f1d2631840ebf53,2026-06-14T21:08:11
weights/epoch35.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch35.pt,optional,False,True,9367715,3edc37c8cc2597d695026b27dd4c78703c70b295569f51a1c21f7c44c53c6770,2026-06-14T21:11:38
weights/epoch36.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch36.pt,optional,False,True,9367843,f260942797bd7fd45043367b0d59df2639568c477173673420df75b389bbfafd,2026-06-14T21:15:04
weights/epoch37.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch37.pt,optional,False,True,9367971,e71d9a07fcc4927ce25e72eeb5e9d032dc63aefc506e85da5509fb5911b72edf,2026-06-14T21:18:30
weights/epoch38.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch38.pt,optional,False,True,9368099,7ffe4f11db8c8089e305da3a2330b797323895dc2f7e34366b0b5392cfdf247e,2026-06-14T21:21:56
weights/epoch39.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch39.pt,optional,False,True,9368163,cbae41faafd1c1ac924058ef9cccb3fbf61a99af6f58ba7d3f0bc80021eb9b4e,2026-06-14T21:25:24
weights/epoch4.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch4.pt,optional,False,True,9364259,4c410b3196471f71f6f009249b81328ac0a33655b601e8d38401fdbae22ccef5,2026-06-14T19:25:04
weights/epoch40.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch40.pt,optional,False,True,9368291,9122357fd3876d1aab79a2b62cfb77819422b1c852f266004bdd26f64a815a24,2026-06-14T21:28:50
weights/epoch41.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch41.pt,optional,False,True,9368419,2a009a9330f9a9725f5f2b12eba375581fbce60229972d211091c04eef52deeb,2026-06-14T21:32:16
weights/epoch42.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch42.pt,optional,False,True,9368547,df873d7bc7103afd62dc0db2d082081c591da5805c10663df467654f020bb51b,2026-06-14T21:35:43
weights/epoch43.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch43.pt,optional,False,True,9368611,be8846b2439451d97825de5b1b97bc984511e62e79cf0060abb12cecc7f4fbea,2026-06-14T21:39:10
weights/epoch44.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch44.pt,optional,False,True,9368739,50b9fee4fb8f5618258b1134b5125862bbd08c06c544a726975a44a6d084c937,2026-06-14T21:42:37
weights/epoch45.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch45.pt,optional,False,True,9368867,fedf2462955752fbb95e5268e6d9199b7604c14e602381771442e1aa80d16be3,2026-06-14T21:46:03
weights/epoch46.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch46.pt,optional,False,True,9368995,997d6877a3b92a304a1998a7f515e09e2504e6c2007a1084d0bbc0dd63894e7c,2026-06-14T21:49:28
weights/epoch47.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch47.pt,optional,False,True,9369059,358342e6225262bc64bfd8ebfc195e944eb37ad13fd325a596b8f3ef4be67c6d,2026-06-14T21:52:53
weights/epoch48.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch48.pt,optional,False,True,9369187,06fdd51f8c8ef0f46c6ed868e4e16cd47a8a317b4c8f3c867c75f902c5a9db5d,2026-06-14T21:56:19
weights/epoch49.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch49.pt,optional,False,True,9369315,b201fa1984529052131f58f04b3929a1e5c66a07fb28d549a3a0d21f0cb25c92,2026-06-14T21:59:44
weights/epoch5.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch5.pt,optional,False,True,9364387,e4ebcab4f287a18fdf7f755a6e8a8132fb17f456b27eecc0299a017dd73c0cc2,2026-06-14T19:28:30
weights/epoch50.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch50.pt,optional,False,True,9369443,7e6cffb55305269e8d2fcea886b235c8559bd7bc0b36916d4f6da55db40551a5,2026-06-14T22:03:10
weights/epoch51.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch51.pt,optional,False,True,9369507,8ff6cf513ca152b4353d8c2e9db42a0a9dfc823a15694049c3c68615c922461c,2026-06-14T22:06:35
weights/epoch52.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch52.pt,optional,False,True,9369635,6b4ee3e5dfea246009f4f4e777212e00658296543a1a85b4a4ec29f39116eb63,2026-06-14T22:10:01
weights/epoch53.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch53.pt,optional,False,True,9369763,b7b3e8e2037be0458c3a6edd7f5aff10364a478256fa1d7daefcecdee15360bc,2026-06-14T22:13:26
weights/epoch54.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch54.pt,optional,False,True,9369891,7bac7aa8f90df8d70b92189dcdd8d24d59789820c60f965ae6a3acecaf3e2b1d,2026-06-14T22:16:51
weights/epoch55.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch55.pt,optional,False,True,9369955,20167b1df9f23412523bf0e0235921a1199ca983f5ca8d91919765eee51049d2,2026-06-14T22:20:16
weights/epoch56.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch56.pt,optional,False,True,9370083,fb56c492e5c0d8405c475e7e4a80d468c24af21c4592f92eac1896acac327ee4,2026-06-14T22:23:41
weights/epoch57.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch57.pt,optional,False,True,9370211,45b952b18c378e574eba7d0a1b38563a5c9a5341dc81c56371d07b26eedecad4,2026-06-14T22:27:07
weights/epoch58.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch58.pt,optional,False,True,9370339,dfef0da9e519cc680510110275e71db577f3187fc83e61a7a91b904b9e7c9d8c,2026-06-14T22:30:32
weights/epoch59.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch59.pt,optional,False,True,9370403,3ce229506c4ae402d8c996027bc2c134476af6a3255326bb53f34e422bd431d3,2026-06-14T22:33:56
weights/epoch6.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch6.pt,optional,False,True,9364515,47b0add1692975de450cb92c20f6a268c0febe524e1ea14a9ee2e990441834bb,2026-06-14T19:31:56
weights/epoch60.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch60.pt,optional,False,True,9370531,37b5c259e4432b333f0660ddec72abd54874f47215c452fd6f5882ce0d252f2a,2026-06-14T22:37:21
weights/epoch61.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch61.pt,optional,False,True,9370659,57240f06b306cd1209831bdf4bb3e422e2e262c88532480b1fe69c937eb28008,2026-06-14T22:40:46
weights/epoch62.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch62.pt,optional,False,True,9370787,6445c6754de11cca6125603a8c23be16b12a7de590340df991e980a689071eb0,2026-06-14T22:44:11
weights/epoch63.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch63.pt,optional,False,True,9370851,c3b46fab61d4d7f8646c1483a1d584cecb92ccaa4c44989978f93006071f39b0,2026-06-14T22:47:36
weights/epoch64.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch64.pt,optional,False,True,9370979,407ec1464bbcf3c62980d784c9dd32359bf36ffcee7a0570ecbc5917d47d7e8f,2026-06-14T22:51:01
weights/epoch65.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch65.pt,optional,False,True,9371107,2a4b5620621f9b52fcb03149b80f290ddfe2397d449cff42099843c4c247b6bd,2026-06-14T22:54:25
weights/epoch66.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch66.pt,optional,False,True,9371235,df896455a2648491cb7cb820f87b5f0d097edf336edd25d31d53cb6873e441c4,2026-06-14T22:57:50
weights/epoch67.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch67.pt,optional,False,True,9371299,079592868e0e13d782f6a511a77e7906efb3acbbc6149da4b2c2107909fdda8d,2026-06-14T23:01:15
weights/epoch68.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch68.pt,optional,False,True,9371427,1af778eb8c5403cfbd20125fb5a2e440422617f38799a86e75fd5a4dc4899baf,2026-06-14T23:04:41
weights/epoch69.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch69.pt,optional,False,True,9371555,68a8aa2c928ace1b601a1a4cac63b8e56d20a18fef7869778714cfa5cc864638,2026-06-14T23:08:09
weights/epoch7.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch7.pt,optional,False,True,9364579,7af3f2e31f94d7ae9fad6bce8529587566b28cc49a2b06a7d7a279e5308eb921,2026-06-14T19:35:22
weights/epoch70.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch70.pt,optional,False,True,9371683,323ea3a734763cb4350c1d15a6a0d3db0120bb9ae4216d0f5aac91c3b48eddea,2026-06-14T23:11:34
weights/epoch71.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch71.pt,optional,False,True,9371747,48c3ab804a8ddaeec470c2cd3bb3e87df0039be209d3762123bf66c60665d99f,2026-06-14T23:14:59
weights/epoch72.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch72.pt,optional,False,True,9371875,8ea3432202e9a6096ce137d5939bfae9ca49d0b0a9be8b91a98fdf43b7244857,2026-06-14T23:18:24
weights/epoch73.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch73.pt,optional,False,True,9372003,9e2a298a6a1855729a573c6b7766edfad5a06baa88c067eb53b315d11178575a,2026-06-14T23:21:49
weights/epoch74.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch74.pt,optional,False,True,9372131,9324ebba1615b1f4745c207d44bd3b4c579b55b4c01ff653f354b01694bb7e70,2026-06-14T23:25:14
weights/epoch75.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch75.pt,optional,False,True,9372195,5d22bc3ce17b47fa6484c0b827ed1e12169f043186427647b6ec289ac6e9135f,2026-06-14T23:28:40
weights/epoch76.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch76.pt,optional,False,True,9372323,639147970dcfaca786c4829055c83fca4256aaceeb33fcde4120ea92f7cdd926,2026-06-14T23:32:05
weights/epoch77.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch77.pt,optional,False,True,9372451,f7ae98e024b1cbe206660280657298b3442b397b05cb33f937c9a17cccaacee8,2026-06-14T23:35:31
weights/epoch78.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch78.pt,optional,False,True,9372579,8474385f638a4fb0ac65b28044ddac02d248b3c3969f0035f4e148a9e3c380ca,2026-06-14T23:38:56
weights/epoch79.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch79.pt,optional,False,True,9372643,8683d047745e0c21910b956710eff6cf6fe1c1d7dad23b8f5bb78fbfb729248e,2026-06-14T23:42:21
weights/epoch8.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch8.pt,optional,False,True,9364707,592f5f52b39a92b23498678c74375cdcb8f1087e608e8c7db08719029c8ee6b4,2026-06-14T19:38:49
weights/epoch80.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch80.pt,optional,False,True,9372771,9eab462f996660c71ca07a360269a5c87110334a97598f6f63513db8f0442303,2026-06-14T23:45:45
weights/epoch81.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch81.pt,optional,False,True,9372899,4908c4656341bad1a52efc182fdfcce729b1669278cc40316d19068c5b4f1b6c,2026-06-14T23:49:09
weights/epoch82.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch82.pt,optional,False,True,9373027,3ebc60d7bc79135bd8f12e092b85b024f0549436466b172e2253935183b94f3b,2026-06-14T23:52:34
weights/epoch83.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch83.pt,optional,False,True,9373091,b230f8041f6afeefaf3d2ac06a398511801f4f783b8bc361dbea5ed37c8048c6,2026-06-14T23:55:59
weights/epoch84.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch84.pt,optional,False,True,9373219,0999bd07e9abaad7d2c3ecfc13763f5c30af1359bc4acf241676b9c91d6f924e,2026-06-14T23:59:24
weights/epoch85.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch85.pt,optional,False,True,9373347,01f26ece4f86e6d4960cdd62f5022b516dca1d714adf36300fd2057445b50a41,2026-06-15T00:02:54
weights/epoch86.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch86.pt,optional,False,True,9373475,afc466e34788d4c7f851f73e45cec380cb204ac11e38fc494dc28dfb37377909,2026-06-15T00:06:19
weights/epoch87.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch87.pt,optional,False,True,9373539,bdf8fbd6963302279012e0837c6b789e3e5b4cea107b9e36a0966af4dd84b71e,2026-06-15T00:09:45
weights/epoch88.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch88.pt,optional,False,True,9373667,5abcbb873dca14ef104444a09d5852b5a746a30af8ced462712e62db61cbf2ba,2026-06-15T00:13:09
weights/epoch89.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch89.pt,optional,False,True,9373795,1214f82e02141190b2a38ba6a5076e58912fce8ab8fad7466e864a2278640869,2026-06-15T00:16:34
weights/epoch9.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch9.pt,optional,False,True,9364835,eeef4011a4f3e77dfa9ec31f0a7762e273a99f6420b3720bed034dbd4db138b1,2026-06-14T19:42:15
weights/epoch90.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch90.pt,optional,False,True,9373923,2f896e9e20d7ca7ff4f1edc327c8c0381ea2154eb03570e4288adfee8bb47c53,2026-06-15T00:19:58
weights/epoch91.pt,D:\ssh\AI\runs\stage1_cls_sweep\full_yolo11n_cls_20260614-190411\weights\epoch91.pt,optional,False,True,9373987,8d973552d31e0756fcc10d2277aa1a8bae5ca0d0c06d9ea39bb5e0e128a52269,2026-06-15T00:23:23
